DECL GLUEPATH_TYP ADPATH_R_1[299]
ADPATH_R_1[14]={L1 {X1 -28.55916462, Y1 -36.41666019, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -22.47490313, Y1 -19.16666157, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -25.88749717, Y1 19.16667254, X2 -107.999988, Y2 19.16669116}, L4 {X1 -27.42316449, Y1 36.41667289, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[164]={L1 {X1 -24.74330891, Y1 -40.63311337, X2 -56.5058203, Y2 -45.50007101}, L2 {X1 -22.67160157, Y1 -22.86433226, X2 -108.0002644, Y2 -35.93921109}, L3 {X1 -33.17006404, Y1 14.3077349, X2 -107.999856, Y2 2.841594095}, L4 {X1 -97.84726063, Y1 21.84860663, X2 -107.9996722, Y2 20.29295643}}
ADPATH_R_1[165]={L1 {X1 -21.63388167, Y1 -42.27874591, X2 -35.77258433, Y2 -45.49999377}, L2 {X1 -21.09591738, Y1 -24.46414295, X2 -107.9997328, Y2 -44.26360658}, L3 {X1 -29.05889544, Y1 13.03727536, X2 -107.999808, Y2 -4.94798477}, L4 {X1 -97.62805447, Y1 15.10706933, X2 -107.9998418, Y2 12.74404505}}
ADPATH_R_1[166]={L1 {X1 -16.4635129, Y1 -43.09219307, X2 -24.35996407, Y2 -45.50002316}, L2 {X1 -19.43503961, Y1 -25.96416031, X2 -83.50282721, Y2 -45.50006872}, L3 {X1 -26.0384323, Y1 12.09813472, X2 -108.0002285, Y2 -12.89411495}, L4 {X1 -65.15844078, Y1 18.20357008, X2 -108.000137, Y2 5.140040254}}
ADPATH_R_1[167]={L1 {X1 -99.48744396, Y1 -7.735737641, X2 -107.9995966, Y2 -5.140160529}, L2 {X1 -33.28676953, Y1 -9.887918494, X2 -107.9996805, Y2 12.89399468}, L3 {X1 -19.20121233, Y1 25.89287172, X2 -83.5022046, Y2 45.49991961}, L4 {X1 -18.62062069, Y1 43.74996382, X2 -24.35917665, Y2 45.49979905}}
ADPATH_R_1[168]={L1 {X1 -56.67717754, Y1 -27.06749505, X2 -108.0003672, Y2 -18.10213607}, L2 {X1 -24.65926257, Y1 -15.14931335, X2 -108.0003021, Y2 -0.5909364961}, L3 {X1 -22.41466286, Y1 23.37239229, X2 -108.0001573, Y2 38.32284034}, L4 {X1 -21.40459299, Y1 40.70715983, X2 -48.842025, Y2 45.50005031}}
ADPATH_R_1[169]={L1 {X1 -5.999954853, Y1 -36.41666531, X2 -108.0001914, Y2 -36.41664217}, L2 {X1 -5.999950941, Y1 -19.16666531, X2 -108.0001875, Y2 -19.16664217}, L3 {X1 -5.999942247, Y1 19.16666803, X2 -108.0001788, Y2 19.16669116}, L4 {X1 -5.999938335, Y1 36.41666803, X2 -108.0001748, Y2 36.41669116}}
ADPATH_R_1[170]={L1 {X1 -29.29143446, Y1 -36.41666002, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -26.31956258, Y1 -19.1666607, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -19.71540284, Y1 19.16667114, X2 -107.999988, Y2 19.16669116}, L4 {X1 -75.9930831, Y1 36.4166839, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[171]={L1 {X1 -21.07504405, Y1 -42.22277829, X2 -35.30699594, Y2 -45.50004169}, L2 {X1 -21.27996123, Y1 -24.56851857, X2 -108.0002741, Y2 -44.53804277}, L3 {X1 -21.73533274, Y1 14.66316969, X2 -108.0003649, Y2 -5.201514727}, L4 {X1 -92.03255748, Y1 16.17691993, X2 -108.0004058, Y2 12.49992289}}
ADPATH_R_1[172]={L1 {X1 -20.7131414, Y1 -42.28121142, X2 -34.40051056, Y2 -45.50005857}, L2 {X1 -21.20367521, Y1 -24.67598702, X2 -108.0001265, Y2 -45.08783579}, L3 {X1 -22.29375034, Y1 14.44673387, X2 -108.0002503, Y2 -5.708791954}, L4 {X1 -89.97831422, Y1 16.24999449, X2 -108.000306, Y2 12.01177777}}
ADPATH_R_1[173]={L1 {X1 -20.98293041, Y1 -41.57126059, X2 -39.83729864, Y2 -45.50008475}, L2 {X1 -21.8340703, Y1 -24.12809102, X2 -108.0008136, Y2 -42.08329261}, L3 {X1 -23.72549226, Y1 14.63450801, X2 -108.0003407, Y2 -2.92646545}, L4 {X1 -77.46621833, Y1 21.05668333, X2 -108.0001279, Y2 14.69410677}}
ADPATH_R_1[174]={L1 {X1 -22.56719979, Y1 -39.26297969, X2 -76.60770641, Y2 -45.50001569}, L2 {X1 -23.32950067, Y1 -21.98645146, X2 -108.0002244, Y2 -31.75864616}, L3 {X1 -25.02350262, Y1 16.4058335, X2 -108.0000504, Y2 6.829170592}, L4 {X1 -25.78580349, Y1 33.68236173, X2 -107.999972, Y2 24.19368813}}
ADPATH_R_1[175]={L1 {X1 -36.68664912, Y1 -29.83873661, X2 -108.0000738, Y2 -15.66820586}, L2 {X1 -29.42880957, Y1 -13.69366639, X2 -108.0000763, Y2 1.919053883}, L3 {X1 -13.30027723, Y1 22.18426743, X2 -108.0000819, Y2 41.00185331}, L4 {X1 0, Y1 0, X2 0, Y2 0}}
ADPATH_R_1[176]={L1 {X1 -37.73307781, Y1 -27.18975881, X2 -107.999478, Y2 -7.358275684}, L2 {X1 -30.50362438, Y1 -11.30628244, X2 -107.9996233, Y2 10.5656306}, L3 {X1 -14.43817232, Y1 23.99033172, X2 -90.65056215, Y2 45.49996817}, L4 {X1 0, Y1 0, X2 0, Y2 0}}
ADPATH_R_1[177]={L1 {X1 -22.84793273, Y1 -41.38179673, X2 -44.62876905, Y2 -45.49996196}, L2 {X1 -22.19089607, Y1 -23.7019451, X2 -107.9996829, Y2 -39.92605867}, L3 {X1 -20.73081459, Y1 15.58661409, X2 -107.9995446, Y2 -0.9135351282}, L4 {X1 -92.8619866, Y1 19.50419023, X2 -107.9994824, Y2 16.64210046}}
ADPATH_R_1[178]={L1 {X1 -20.15595194, Y1 -43.22910942, X2 -28.49798385, Y2 -45.50008845}, L2 {X1 -19.61193268, Y1 -25.20322559, X2 -94.16898187, Y2 -45.50013856}, L3 {X1 -43.11485164, Y1 8.126904896, X2 -108.0007523, Y2 -9.537199198}, L4 {X1 -102.231014, Y1 9.911299467, X2 -108.0007946, Y2 8.340572944}}
ADPATH_R_1[179]={L1 {X1 -100.4937268, Y1 -21.21741555, X2 -107.9996146, Y2 -20.04944886}, L2 {X1 -41.94305696, Y1 -12.87070221, X2 -107.9996052, Y2 -2.591858366}, L3 {X1 -22.2922739, Y1 22.86615236, X2 -107.9995845, Y2 36.20278717}, L4 {X1 -24.83732196, Y1 40.71977092, X2 -55.55682175, Y2 45.49993201}}
ADPATH_R_1[180]={L1 {X1 -82.62005284, Y1 -19.43644056, X2 -108.0008385, Y2 -13.96295002}, L2 {X1 -23.22453735, Y1 -14.59880915, X2 -108.0006721, Y2 3.683578875}, L3 {X1 -21.68952643, Y1 24.28474664, X2 -108.0003023, Y2 42.89808753}, L4 {X1 -20.99877152, Y1 41.78234675, X2 -38.2380725, Y2 45.50008631}}
ADPATH_R_1[181]={L1 {X1 -27.19396141, Y1 -34.52938934, X2 -107.9995082, Y2 -28.63380624}, L2 {X1 -25.93873565, Y1 -17.32511928, X2 -107.9996212, Y2 -11.3379465}, L3 {X1 -23.14934507, Y1 20.90659197, X2 -107.9998722, Y2 27.09729735}, L4 {X1 -21.89411932, Y1 38.11086203, X2 -107.9999852, Y2 44.39315709}}
ADPATH_R_1[184]={L1 {X1 -22.22637049, Y1 -41.74059023, X2 -40.53402414, Y2 -45.49997164}, L2 {X1 -21.80508764, Y1 -24.04415113, X2 -108.0000381, Y2 -41.74383569}, L3 {X1 -20.86890352, Y1 15.28126909, X2 -107.9999378, Y2 -2.610635417}, L4 {X1 -93.51871945, Y1 17.97293828, X2 -107.9998927, Y2 14.99930471}}
ADPATH_R_1[185]={L1 {X1 -20.29683516, Y1 -42.75346584, X2 -31.07405086, Y2 -45.50009413}, L2 {X1 -20.62584778, Y1 -25.03592551, X2 -100.9229279, Y2 -45.50004518}, L3 {X1 -21.35698693, Y1 14.33638633, X2 -108.0003579, Y2 -7.745117875}, L4 {X1 -94.9518518, Y1 13.3817512, X2 -108.0003936, Y2 10.05626388}}
ADPATH_R_1[186]={L1 {X1 -20.55114772, Y1 -42.38520839, X2 -33.525303, Y2 -45.49996543}, L2 {X1 -107.4197032, Y1 -45.49994506, X2 -107.9998939, Y2 -45.63923377}, L3 {X1 -22.26375431, Y1 14.36632179, X2 -108.0001055, Y2 -6.216744938}, L4 {X1 -90.49929411, Y1 15.72488727, X2 -108.0002007, Y2 11.52337504}}
ADPATH_R_1[187]={L1 {X1 -20.74504816, Y1 -41.0504715, X2 -43.98304695, Y2 -45.50004273}, L2 {X1 -22.03355827, Y1 -23.73381343, X2 -108.0001106, Y2 -40.19453803}, L3 {X1 -24.89691407, Y1 14.74764893, X2 -108.0002944, Y2 -1.164840521}, L4 {X1 -57.22276625, Y1 26.1213312, X2 -108.0003772, Y2 16.39852336}}
ADPATH_R_1[188]={L1 {X1 -88.56791012, Y1 -16.58164262, X2 -107.9995486, Y2 -12.01191189}, L2 {X1 -22.58039962, Y1 -14.37931477, X2 -107.9995833, Y2 5.708680846}, L3 {X1 -21.21987342, Y1 24.67980764, X2 -107.9996605, Y2 45.08777581}, L4 {X1 -20.60763662, Y1 42.25641273, X2 -34.39999473, Y2 45.49995612}}
ADPATH_R_1[189]={L1 {X1 -100.6549292, Y1 -7.379740986, X2 -107.9997924, Y2 -5.140100802}, L2 {X1 -37.16173587, Y1 -8.706340295, X2 -107.9999262, Y2 12.8940696}, L3 {X1 -19.08691398, Y1 25.85801918, X2 -83.5026713, Y2 45.50006191}, L4 {X1 -18.71264831, Y1 43.77802544, X2 -24.35995931, Y2 45.5000377}}
ADPATH_R_1[190]={L1 {X1 -37.4620088, Y1 -28.24498806, X2 -108.0002909, Y2 -10.79013205}, L2 {X1 -30.15255992, Y1 -12.28344257, X2 -108.0003366, Y2 6.980164261}, L3 {X1 -13.90934018, Y1 23.18665852, X2 -104.0821572, Y2 45.50012421}, L4 {X1 0, Y1 0, X2 0, Y2 0}}
ADPATH_R_1[191]={L1 {X1 -22.81199071, Y1 -41.73386969, X2 -41.53752056, Y2 -45.49997502}, L2 {X1 -21.60916361, Y1 -23.89653404, X2 -107.9995943, Y2 -41.27150096}, L3 {X1 -32.98982861, Y1 12.91550667, X2 -107.9996172, Y2 -2.170569234}, L4 {X1 -98.51167563, Y1 17.33308048, X2 -107.9996275, Y2 15.42485004}}
ADPATH_R_1[192]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 -14.68877113, Y1 -23.76495911, X2 -96.01666808, Y2 -45.50007079}, L3 {X1 -30.34843834, Y1 11.72863684, X2 -108.0000118, Y2 -9.023966927}, L4 {X1 -37.39528858, Y1 27.70075502, X2 -107.9998546, Y2 8.831484014}}
ADPATH_R_1[193]={L1 {X1 -92.39035519, Y1 -11.14308518, X2 -107.9990786, Y2 -6.62020088}, L2 {X1 -22.61624688, Y1 -13.40168107, X2 -107.9991544, Y2 11.33942059}, L3 {X1 -19.88758788, Y1 25.71786622, X2 -88.1563176, Y2 45.49985341}, L4 {X1 -18.65969133, Y1 43.3216625, X2 -26.17707742, Y2 45.49994875}}
ADPATH_R_1[194]={L1 {X1 -26.08584666, Y1 -33.39214285, X2 -108.000084, Y2 -22.97330021}, L2 {X1 -25.15787934, Y1 -16.12119902, X2 -108.00006, Y2 -5.584329325}, L3 {X1 -23.09572974, Y1 22.25867617, X2 -108.0000066, Y2 33.05782819}, L4 {X1 -22.16776243, Y1 39.52962001, X2 -69.10768797, Y2 45.50000702}}
ADPATH_R_1[195]={L1 {X1 -5.999954853, Y1 -36.41666531, X2 -108.0001914, Y2 -36.41664217}, L2 {X1 -5.999950941, Y1 -19.16666531, X2 -108.0001875, Y2 -19.16664217}, L3 {X1 -5.999942247, Y1 19.16666803, X2 -108.0001788, Y2 19.16669116}, L4 {X1 -5.999938335, Y1 36.41666803, X2 -108.0001748, Y2 36.41669116}}
ADPATH_R_1[196]={L1 {X1 -29.83317771, Y1 -36.4166599, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -26.29091429, Y1 -19.1666607, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -18.41921781, Y1 19.16667084, X2 -107.999988, Y2 19.16669116}, L4 {X1 -83.75057026, Y1 36.41668566, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[197]={L1 {X1 -20.00318105, Y1 -43.04065921, X2 -29.20534851, Y2 -45.49996463}, L2 {X1 -20.20982667, Y1 -25.2404769, X2 -96.01612003, Y2 -45.49992433}, L3 {X1 -27.72497376, Y1 12.42976521, X2 -107.9999665, Y2 -9.023954838}, L4 {X1 -97.56914692, Y1 11.6191203, X2 -108.000042, Y2 8.831433922}}
ADPATH_R_1[198]={L1 {X1 -19.85280269, Y1 -43.00047017, X2 -29.2054046, Y2 -45.49997962}, L2 {X1 -20.30581036, Y1 -25.26612882, X2 -96.01644727, Y2 -45.50001178}, L3 {X1 -21.88894824, Y1 13.98945962, X2 -107.9998024, Y2 -9.023910967}, L4 {X1 -95.75898443, Y1 12.10289137, X2 -107.9996135, Y2 8.831548441}}
ADPATH_R_1[199]={L1 {X1 -20.30031159, Y1 -42.32498916, X2 -33.52579269, Y2 -45.500083}, L2 {X1 -107.4203547, Y1 -45.50010148, X2 -108.000548, Y2 -45.6393908}, L3 {X1 -22.92680114, Y1 14.2071415, X2 -108.0004019, Y2 -6.216816107}, L4 {X1 -87.12103631, Y1 16.53591905, X2 -108.0003362, Y2 11.52334251}}
ADPATH_R_1[200]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 -14.30265191, Y1 -21.37922967, X2 -108.0001788, Y2 -34.62534344}, L3 {X1 -28.59476096, Y1 15.3147792, X2 -108.00025, Y2 4.089145218}, L4 {X1 -35.02621003, Y1 31.82708319, X2 -108.000282, Y2 21.51066511}}
ADPATH_R_1[201]={L1 {X1 -102.4829285, Y1 -6.822336358, X2 -108.0005244, Y2 -5.139877608}, L2 {X1 -43.3401031, Y1 -6.822395153, X2 -108.0004933, Y2 12.89424253}, L3 {X1 -18.84250951, Y1 25.78349389, X2 -83.50288938, Y2 45.50012841}, L4 {X1 -18.84247889, Y1 43.81761417, X2 -24.36005428, Y2 45.50006666}}
ADPATH_R_1[202]={L1 {X1 -97.0482651, Y1 -8.479506827, X2 -107.9997757, Y2 -5.140105902}, L2 {X1 -25.33772091, Y1 -12.31179053, X2 -107.9998193, Y2 12.894037}, L3 {X1 -19.36952206, Y1 25.94419374, X2 -83.50234854, Y2 45.4999635}, L4 {X1 -18.42124521, Y1 43.68916904, X2 -24.35950925, Y2 45.49990047}}
ADPATH_R_1[203]={L1 {X1 -39.09726153, Y1 -26.15027771, X2 -108.0003897, Y2 -5.139918688}, L2 {X1 -30.74752099, Y1 -10.66220153, X2 -108.0003475, Y2 12.89419806}, L3 {X1 -12.19254201, Y1 23.75574553, X2 -83.50259954, Y2 45.50004003}, L4 {X1 0, Y1 0, X2 0, Y2 0}}
ADPATH_R_1[204]={L1 {X1 -26.08177965, Y1 -39.73990198, X2 -74.99284164, Y2 -45.50000999}, L2 {X1 -23.52086333, Y1 -22.06910185, X2 -108.0003957, Y2 -32.01800116}, L3 {X1 -30.14909642, Y1 15.74855283, X2 -108.000513, Y2 6.58022669}, L4 {X1 -96.26924839, Y1 25.33099103, X2 -108.0005658, Y2 23.94942922}}
ADPATH_R_1[205]={L1 {X1 -100.4545632, Y1 -14.91406685, X2 -107.9997402, Y2 -13.23184068}, L2 {X1 -38.59695198, Y1 -11.03192315, X2 -107.9998977, Y2 4.441730011}, L3 {X1 -20.93245413, Y1 24.30423276, X2 -108.0002476, Y2 43.71633154}, L4 {X1 -22.05730623, Y1 42.22855844, X2 -36.73066455, Y2 45.50004}}
ADPATH_R_1[206]={L1 {X1 -63.64891739, Y1 -25.98695344, X2 -108.0005927, Y2 -18.34546281}, L2 {X1 -24.24589591, Y1 -15.27166466, X2 -108.0005911, Y2 -0.8413028955}, L3 {X1 -22.54243591, Y1 23.33297456, X2 -108.0005876, Y2 38.05683024}, L4 {X1 -21.77587891, Y1 40.70506221, X2 -49.60684657, Y2 45.50014779}}
ADPATH_R_1[207]={L1 {X1 -25.86565735, Y1 -35.53530688, X2 -108.0000638, Y2 -32.66607928}, L2 {X1 -25.26342491, Y1 -18.29582266, X2 -108.0000218, Y2 -15.40555855}, L3 {X1 -23.9251306, Y1 20.01414227, X2 -107.9999284, Y2 22.95115419}, L4 {X1 -23.32289816, Y1 37.25362649, X2 -107.9998864, Y2 40.21167492}}
ADPATH_R_1[210]={L1 {X1 -21.59343234, Y1 -42.34667235, X2 -35.27790827, Y2 -45.49994456}, L2 {X1 -20.97441482, Y1 -24.50199876, X2 -108.0000475, Y2 -44.5550509}, L3 {X1 -31.68641186, Y1 12.36752445, X2 -108.0001776, Y2 -5.217224737}, L4 {X1 -98.45744498, Y1 14.68371341, X2 -108.0002361, Y2 12.48479704}}
ADPATH_R_1[211]={L1 {X1 -19.30879698, Y1 -43.43580131, X2 -26.49483456, Y2 -45.50000095}, L2 {X1 -19.64044005, Y1 -25.58349288, X2 -88.97547966, Y2 -45.50008278}, L3 {X1 -32.29953694, Y1 10.66365974, X2 -108.0000466, Y2 -11.08142062}, L4 {X1 -99.09866028, Y1 9.423088809, X2 -107.9998177, Y2 6.866218525}}
ADPATH_R_1[212]={L1 {X1 -19.65398335, Y1 -43.09245684, X2 -28.49777651, Y2 -45.50003201}, L2 {X1 -20.18920162, Y1 -25.36037743, X2 -94.16837724, Y2 -45.49997396}, L3 {X1 -21.95431359, Y1 13.88750841, X2 -107.9998937, Y2 -9.536965478}, L4 {X1 -95.81535341, Y1 11.65785604, X2 -107.9998514, Y2 8.3408297}}
ADPATH_R_1[213]={L1 {X1 -20.26417221, Y1 -41.69192615, X2 -37.72501513, Y2 -45.49987342}, L2 {X1 -21.55714785, Y1 -24.31845553, X2 -107.9996774, Y2 -43.17027137}, L3 {X1 -24.43042706, Y1 14.28925696, X2 -107.9999124, Y2 -3.93599113}, L4 {X1 -71.41957936, Y1 21.6970786, X2 -108.0000181, Y2 13.71943498}}
ADPATH_R_1[214]={L1 {X1 -102.4831321, Y1 -6.822274279, X2 -107.9998065, Y2 -5.140096513}, L2 {X1 -43.34035367, Y1 -6.822318748, X2 -107.9998024, Y2 12.89403185}, L3 {X1 -18.84282829, Y1 25.78359109, X2 -83.50226666, Y2 45.49993853}, L4 {X1 -18.84282463, Y1 43.81771959, X2 -24.35947854, Y2 45.49989111}}
ADPATH_R_1[215]={L1 {X1 -102.4826594, Y1 -6.822418405, X2 -108.0002553, Y2 -5.139959656}, L2 {X1 -43.33983402, Y1 -6.8224772, X2 -108.0002242, Y2 12.89416048}, L3 {X1 -18.84224044, Y1 25.78341184, X2 -83.5026203, Y2 45.50004637}, L4 {X1 -18.84220982, Y1 43.81753212, X2 -24.35978521, Y2 45.49998462}}
ADPATH_R_1[216]={L1 {X1 -102.4830325, Y1 -6.822304635, X2 -108.0006284, Y2 -5.139845886}, L2 {X1 -43.34020713, Y1 -6.82236343, X2 -108.0005973, Y2 12.89427425}, L3 {X1 -18.84261355, Y1 25.78352561, X2 -83.50299341, Y2 45.50016014}, L4 {X1 -18.84258292, Y1 43.81764589, X2 -24.36015831, Y2 45.50009839}}
ADPATH_R_1[217]={L1 {X1 -37.48721151, Y1 -26.70944099, X2 -107.9994169, Y2 -5.387207517}, L2 {X1 -30.54973212, Y1 -10.78584807, X2 -107.9994913, Y2 12.63423697}, L3 {X1 -15.13311127, Y1 24.59991398, X2 -84.24889335, Y2 45.49988206}, L4 {X1 0, Y1 0, X2 0, Y2 0}}
ADPATH_R_1[218]={L1 {X1 -89.55929521, Y1 -29.14356277, X2 -108.0000959, Y2 -27.62045361}, L2 {X1 -19.20089332, Y1 -17.64604301, X2 -108.000083, Y2 -10.31171617}, L3 {X1 -24.56308775, Y1 21.26070821, X2 -108.0000545, Y2 28.1521448}, L4 {X1 -108.0000416, Y1 45.46088223, X2 -108.47405, Y2 45.50003273}}
ADPATH_R_1[219]={L1 {X1 -82.51974202, Y1 -17.09535098, X2 -107.9993547, Y2 -10.79036371}, L2 {X1 -23.74186942, Y1 -13.86978231, X2 -107.9994688, Y2 6.979949528}, L3 {X1 -20.94525636, Y1 24.92771175, X2 -104.0814546, Y2 45.49995037}, L4 {X1 -19.68678049, Y1 42.38658408, X2 -32.26837857, Y2 45.49992873}}
ADPATH_R_1[220]={L1 {X1 -26.18884935, Y1 -34.3776146, X2 -108.0005835, Y2 -27.62041333}, L2 {X1 -25.36947429, Y1 -17.136552, X2 -108.0004138, Y2 -10.31168885}, L3 {X1 -23.54864082, Y1 21.17692045, X2 -108.0000367, Y2 28.15214333}, L4 {X1 -107.999867, Y1 45.46086781, X2 -108.4738722, Y2 45.50001804}}
ADPATH_R_1[221]={L1 {X1 -5.999954853, Y1 -36.41666531, X2 -108.0001914, Y2 -36.41664217}, L2 {X1 -5.999950941, Y1 -19.16666531, X2 -108.0001875, Y2 -19.16664217}, L3 {X1 -5.999942247, Y1 19.16666803, X2 -108.0001788, Y2 19.16669116}, L4 {X1 -5.999938335, Y1 36.41666803, X2 -108.0001748, Y2 36.41669116}}
ADPATH_R_1[222]={L1 {X1 -30.16992349, Y1 -36.41665982, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -26.1949933, Y1 -19.16666073, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -17.3618151, Y1 19.1666706, X2 -107.999988, Y2 19.16669116}, L4 {X1 -88.01459621, Y1 36.41668663, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[223]={L1 {X1 -19.15144926, Y1 -43.61213836, X2 -25.55528934, Y2 -45.50002428}, L2 {X1 -19.27641713, Y1 -25.66499489, X2 -86.55819881, Y2 -45.50001999}, L3 {X1 -38.54040347, Y1 8.620290386, X2 -108.0000317, Y2 -11.85677538}, L4 {X1 -101.0188381, Y1 8.185302062, X2 -107.9999606, Y2 6.12723023}}
ADPATH_R_1[224]={L1 {X1 -18.84276005, Y1 -43.66879463, X2 -24.94932976, Y2 -45.49990084}, L2 {X1 -19.29922892, Y1 -25.79684366, X2 -85.00734458, Y2 -45.499974}, L3 {X1 -34.04451842, Y1 9.801272995, X2 -107.9998345, Y2 -12.37484965}, L4 {X1 -99.69352571, Y1 8.124693787, X2 -107.9996879, Y2 5.634021304}}
ADPATH_R_1[225]={L1 {X1 -19.69137577, Y1 -42.88511442, X2 -29.56724955, Y2 -45.49992236}, L2 {X1 -20.47008877, Y1 -25.24690543, X2 -96.96396444, Y2 -45.49997856}, L3 {X1 -22.2005621, Y1 13.94911453, X2 -108.0004075, Y2 -8.767874617}, L4 {X1 -92.50954964, Y1 13.17798392, X2 -108.0005778, Y2 9.07646698}}
ADPATH_R_1[226]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 -36.16478675, Y1 -24.83915435, X2 -107.9997628, Y2 -35.675793}, L3 {X1 -28.11645021, Y1 15.14203222, X2 -107.999411, Y2 3.091317819}, L4 {X1 -35.8907488, Y1 31.41441928, X2 -107.9992527, Y2 20.53651769}}
ADPATH_R_1[227]={L1 {X1 -102.4829285, Y1 -6.822336358, X2 -108.0005244, Y2 -5.139877608}, L2 {X1 -43.3401031, Y1 -6.822395153, X2 -108.0004933, Y2 12.89424253}, L3 {X1 -18.84250951, Y1 25.78349389, X2 -83.50288938, Y2 45.50012841}, L4 {X1 -18.84247889, Y1 43.81761417, X2 -24.36005428, Y2 45.50006666}}
ADPATH_R_1[228]={L1 {X1 -102.4832352, Y1 -6.822242848, X2 -107.9999096, Y2 -5.140065082}, L2 {X1 -43.34045674, Y1 -6.822287317, X2 -107.9999055, Y2 12.89406328}, L3 {X1 -18.84293137, Y1 25.78362252, X2 -83.50236973, Y2 45.49996996}, L4 {X1 -18.84292771, Y1 43.81775103, X2 -24.35958162, Y2 45.49992254}}
ADPATH_R_1[229]={L1 {X1 -102.2959663, Y1 -6.879346011, X2 -108.0007144, Y2 -5.139819672}, L2 {X1 -42.69936862, Y1 -7.017771789, X2 -108.0005565, Y2 12.89426181}, L3 {X1 -18.87222214, Y1 25.79255404, X2 -83.50267853, Y2 45.50006412}, L4 {X1 -18.83029544, Y1 43.81389912, X2 -24.35973514, Y2 45.49996935}}
ADPATH_R_1[230]={L1 {X1 -30.47688423, Y1 -28.77885535, X2 -108.0008987, Y2 -5.139763467}, L2 {X1 -27.26320193, Y1 -11.7246612, X2 -108.0008081, Y2 12.89433851}, L3 {X1 -19.11088031, Y1 25.86532713, X2 -83.50310499, Y2 45.50019416}, L4 {X1 -15.44233558, Y1 42.78082188, X2 -24.36029043, Y2 45.50013867}}
ADPATH_R_1[231]={L1 {X1 -96.03905553, Y1 -16.32790238, X2 -107.9999197, Y2 -13.71941252}, L2 {X1 -24.25421984, Y1 -14.32767627, X2 -108.0000458, Y2 3.936065762}, L3 {X1 -21.41070042, Y1 24.28652871, X2 -108.0003261, Y2 43.17046195}, L4 {X1 -21.90579214, Y1 42.04995177, X2 -37.72586394, Y2 45.50007847}}
ADPATH_R_1[232]={L1 {X1 -25.26441484, Y1 -33.4479499, X2 -107.999865, Y2 -22.72943403}, L2 {X1 -24.93257309, Y1 -16.09678404, X2 -107.9998779, Y2 -5.335275858}, L3 {X1 -23.14715947, Y1 22.32559376, X2 -107.9999065, Y2 33.31840897}, L4 {X1 -22.34372335, Y1 39.61566378, X2 -67.76446765, Y2 45.49999712}}
ADPATH_R_1[233]={L1 {X1 -24.79064204, Y1 -36.29344751, X2 -108.00007, Y2 -35.87834324}, L2 {X1 -24.70458858, Y1 -19.04366216, X2 -108.0000337, Y2 -18.62812877}, L3 {X1 -24.51335866, Y1 19.28919419, X2 -107.999953, Y2 19.70568115}, L4 {X1 -24.42730519, Y1 36.53897954, X2 -107.9999167, Y2 36.95589562}}
ADPATH_R_1[236]={L1 {X1 -20.76556112, Y1 -42.90068489, X2 -30.92723778, Y2 -45.4999147}, L2 {X1 -20.11354188, Y1 -24.92853672, X2 -100.5373996, Y2 -45.4999538}, L3 {X1 -40.32164116, Y1 9.469972647, X2 -107.9998387, Y2 -7.84126396}, L4 {X1 -101.2843899, Y1 11.68183367, X2 -107.9997823, Y2 9.964120268}}
ADPATH_R_1[237]={L1 {X1 -18.81751592, Y1 -43.80998885, X2 -24.36010033, Y2 -45.50006471}, L2 {X1 -18.90121713, Y1 -25.80138417, X2 -83.50295678, Y2 -45.50010823}, L3 {X1 -42.04758732, Y1 7.216533556, X2 -108.0005063, Y2 -12.89419967}, L4 {X1 -102.104688, Y1 6.937713576, X2 -108.0004984, Y2 5.139930069}}
ADPATH_R_1[238]={L1 {X1 -18.88470623, Y1 -43.60728343, X2 -25.25014556, Y2 -45.49992014}, L2 {X1 -19.42326352, Y1 -25.77106396, X2 -85.77657667, Y2 -45.4999012}, L3 {X1 -31.56290829, Y1 10.61134039, X2 -107.9997075, Y2 -12.11562075}, L4 {X1 -98.92869897, Y1 8.577811876, X2 -107.999684, Y2 5.88073498}}
ADPATH_R_1[239]={L1 {X1 -19.77693365, Y1 -42.06104423, X2 -34.40040205, Y2 -45.50003305}, L2 {X1 -21.19264669, Y1 -24.67339345, X2 -108.0002321, Y2 -45.08786062}, L3 {X1 -24.33867568, Y1 13.96583049, X2 -108.0003804, Y2 -5.708822555}, L4 {X1 -75.48828903, Y1 19.65760158, X2 -108.0004472, Y2 12.01174457}}
