DECL GLUEPATH_TYP ADPATH_L_1[299]
ADPATH_L_1[1]={L1 {X1 53.99999053, Y1 -36.41667891, X2 -54.00000705, Y2 -36.41665442}, L2 {X1 53.99999445, Y1 -19.16667891, X2 -54.00000314, Y2 -19.16665442}, L3 {X1 54.00000314, Y1 19.16665442, X2 -53.99999445, Y2 19.16667891}, L4 {X1 54.00000705, Y1 36.41665442, X2 -53.99999053, Y2 36.41667891}}
ADPATH_L_1[145]={L1 {X1 107.9999315, Y1 -15.91174257, X2 70.17908955, Y2 -23.33580151}, L2 {X1 107.9999442, Y1 1.667456391, X2 24.18761364, Y2 -14.78452219}, L3 {X1 107.9999723, Y1 40.73234296, X2 22.05396476, Y2 23.86153332}, L4 {X1 42.73340007, Y1 45.50000872, X2 21.09382277, Y2 41.2522583}}
ADPATH_L_1[146]={L1 {X1 107.9998871, Y1 -15.91175129, X2 82.88193543, Y2 -20.84229075}, L2 {X1 107.9998032, Y1 1.66742871, X2 22.86065005, Y2 -15.0449991}, L3 {X1 107.9996167, Y1 40.73227316, X2 22.13767072, Y2 23.87796442}, L4 {X1 42.7327541, Y1 45.49988192, X2 21.81233003, Y2 41.393298}}
ADPATH_L_1[147]={L1 {X1 107.9996415, Y1 -18.34567054, X2 78.24002707, Y2 -23.47303597}, L2 {X1 107.9997216, Y1 -0.8414978262, X2 23.03205061, Y2 -15.48081042}, L3 {X1 107.9998995, Y1 38.05666376, X2 22.67127947, Y2 23.35516226}, L4 {X1 49.6060819, Y1 45.49999202, X2 22.50893246, Y2 40.83134997}}
ADPATH_L_1[148]={L1 {X1 108.0000737, Y1 -27.86595983, X2 55.55335958, Y2 -32.07519569}, L2 {X1 108.0000802, Y1 -10.56049273, X2 23.06920257, Y2 -17.37682244}, L3 {X1 108.0000946, Y1 27.89610083, X2 24.50247059, Y2 21.19480029}, L4 {X1 108.000101, Y1 45.20156793, X2 25.14744119, Y2 38.55203053}}
ADPATH_L_1[149]={L1 {X1 107.9996833, Y1 -14.45058609, X2 29.86919103, Y2 -30.92054845}, L2 {X1 107.9997149, Y1 3.178523373, X2 27.07573428, Y2 -13.88030829}, L3 {X1 107.9997851, Y1 42.35432217, X2 20.8680526, Y2 23.98689207}, L4 {X1 39.29294428, Y1 45.4999749, X2 18.07459585, Y2 41.02713222}}
ADPATH_L_1[150]={L1 {X1 108.001003, Y1 -21.99793722, X2 43.16594496, Y2 -30.85691069}, L2 {X1 108.0009116, Y1 -4.587664636, X2 24.57436964, Y2 -15.986953}, L3 {X1 108.0007085, Y1 34.10182998, X2 23.14406714, Y2 22.5071348}, L4 {X1 64.00087627, Y1 45.50003827, X2 22.50043101, Y2 39.82947431}}
ADPATH_L_1[151]={L1 {X1 108.0001605, Y1 -8.095258398, X2 98.72747566, Y2 -10.64272704}, L2 {X1 108.0000185, Y1 9.79383936, X2 31.33365598, Y2 -11.26857761}, L3 {X1 93.26696781, Y1 45.49989115, X2 19.95650726, Y2 25.35943531}, L4 {X1 28.1511318, Y1 45.49986709, X2 19.79059298, Y2 43.20299074}}
ADPATH_L_1[152]={L1 {X1 107.9994487, Y1 -9.5668207, X2 101.9192333, Y2 -11.14649224}, L2 {X1 107.9996371, Y1 8.255899023, X2 42.36924637, Y2 -8.795217297}, L3 {X1 98.90875778, Y1 45.4999764, X2 19.93365982, Y2 24.98183585}, L4 {X1 30.30856476, Y1 45.4999608, X2 20.64459758, Y2 42.98921194}}
ADPATH_L_1[153]={L1 {X1 108.0001132, Y1 -23.21728885, X2 95.0688549, Y2 -24.83154265}, L2 {X1 108.0001216, Y1 -5.833400605, X2 25.76785928, Y2 -16.098739}, L3 {X1 108.0001404, Y1 32.79746215, X2 23.46649558, Y2 22.24483421}, L4 {X1 70.49955522, Y1 45.50002129, X2 25.69218883, Y2 39.9065624}}
ADPATH_L_1[154]={L1 {X1 28.84905348, Y1 -45.50005834, X2 20.25704461, Y2 -43.18243294}, L2 {X1 95.08469225, Y1 -45.5000469, X2 19.67097877, Y2 -25.15780321}, L3 {X1 108.0001881, Y1 -9.280468935, X2 43.09605491, Y2 8.22689986}, L4 {X1 108.0002445, Y1 8.586059044, X2 102.2078494, Y2 10.14851109}}
ADPATH_L_1[155]={L1 {X1 76.73033746, Y1 -45.50007512, X2 25.8296363, Y2 -39.63428426}, L2 {X1 108.0006713, Y1 -31.73950052, X2 23.8165019, Y2 -22.03812668}, L3 {X1 108.00075, Y1 6.847521969, X2 19.34286991, Y2 17.06444572}, L4 {X1 108.0007855, Y1 24.21168209, X2 91.94152882, Y2 26.06234895}}
ADPATH_L_1[156]={L1 {X1 54.00004515, Y1 -36.41667891, X2 -48.00019136, Y2 -36.41665578}, L2 {X1 54.00004906, Y1 -19.16667891, X2 -48.00018745, Y2 -19.16665578}, L3 {X1 54.00005775, Y1 19.16665442, X2 -48.00017876, Y2 19.16667755}, L4 {X1 54.00006166, Y1 36.41665442, X2 -48.00017485, Y2 36.41667755}}
ADPATH_L_1[157]={L1 {X1 47.99960264, Y1 -36.41667755, X2 -53.9996802, Y2 -36.41665442}, L2 {X1 47.99960655, Y1 -19.16667755, X2 -53.99967628, Y2 -19.16665442}, L3 {X1 47.99961525, Y1 19.16665578, X2 -53.99966759, Y2 19.16667891}, L4 {X1 47.99961916, Y1 36.41665578, X2 -53.99966368, Y2 36.41667891}}
ADPATH_L_1[158]={L1 {X1 108.0000785, Y1 -18.34706749, X2 30.43416649, Y2 -31.70998921}, L2 {X1 108.0001452, Y1 -0.8429394292, X2 27.50550941, Y2 -14.71041663}, L3 {X1 108.0002935, Y1 38.05512293, X2 20.99738257, Y2 23.06641131}, L4 {X1 49.61099268, Y1 45.50003134, X2 18.06872549, Y2 40.06598389}}
ADPATH_L_1[159]={L1 {X1 107.9998243, Y1 -13.71947724, X2 87.78992759, Y2 -18.12695182}, L2 {X1 107.9997923, Y1 3.935964933, X2 22.43768173, Y2 -14.72384475}, L3 {X1 107.999721, Y1 43.17028087, X2 21.62139698, Y2 24.33246729}, L4 {X1 37.72479372, Y1 45.49982514, X2 21.25406884, Y2 41.90780772}}
ADPATH_L_1[160]={L1 {X1 108.0004161, Y1 -14.9376266, X2 87.5742216, Y2 -19.14453283}, L2 {X1 108.0002641, Y1 2.674398264, X2 22.26581164, Y2 -14.98316406}, L3 {X1 107.9999265, Y1 41.8122313, X2 21.90272096, Y2 24.07995765}, L4 {X1 40.39190026, Y1 45.49997929, X2 21.73933015, Y2 41.65836242}}
ADPATH_L_1[161]={L1 {X1 108.0003833, Y1 -19.80592147, X2 80.74873629, Y2 -24.11126499}, L2 {X1 108.0002485, Y1 -2.341996687, X2 22.4638577, Y2 -15.8554385}, L3 {X1 107.9999489, Y1 36.46672504, X2 23.00567249, Y2 23.038929}, L4 {X1 54.63566394, Y1 45.49993008, X2 23.24948914, Y2 40.54139438}}
ADPATH_L_1[162]={L1 {X1 108.0006127, Y1 -28.84884198, X2 23.86163519, Y2 -34.81588875}, L2 {X1 108.0006671, Y1 -11.55551313, X2 24.02237639, Y2 -17.51116417}, L3 {X1 108.0007881, Y1 26.87410654, X2 24.37957905, Y2 20.94377936}, L4 {X1 108.0008426, Y1 44.1674354, X2 24.54032024, Y2 38.24850394}}
ADPATH_L_1[163]={L1 {X1 107.9998469, Y1 -12.5000516, X2 90.78500852, Y2 -16.46419933}, L2 {X1 107.9998185, Y1 5.201388899, X2 22.03158896, Y2 -14.59494928}, L3 {X1 107.9997555, Y1 44.53792335, X2 21.30390556, Y2 24.57403235}, L4 {X1 35.30635363, Y1 45.49989378, X2 20.97644803, Y2 42.20007408}}
ADPATH_L_1[164]={L1 {X1 107.9998094, Y1 -20.2929354, X2 67.8264782, Y2 -26.4486798}, L2 {X1 107.9997783, Y1 -2.841605999, X2 23.64710588, Y2 -15.76693418}, L3 {X1 107.9997091, Y1 35.939126, X2 23.0182199, Y2 22.91744446}, L4 {X1 56.50478613, Y1 45.49991254, X2 22.7352212, Y2 40.32541484}}
ADPATH_L_1[165]={L1 {X1 107.9996839, Y1 -12.74408103, X2 99.16488111, Y2 -14.75693116}, L2 {X1 107.9998307, Y1 4.947989941, X2 34.11282963, Y2 -11.8858278}, L3 {X1 108.000157, Y1 44.26370322, X2 20.96903383, Y2 24.43523483}, L4 {X1 35.77322206, Y1 45.50013906, X2 21.75789302, Y2 42.30699966}}
ADPATH_L_1[166]={L1 {X1 108.0002352, Y1 -5.140010317, X2 98.46056124, Y2 -8.048901097}, L2 {X1 108.0001788, Y1 12.89409981, X2 29.92018722, Y2 -10.91448828}, L3 {X1 83.50263115, Y1 45.50000894, X2 19.28163473, Y2 25.91738324}, L4 {X1 24.36007319, Y1 45.50005644, X2 18.53741084, Y2 43.72457764}}
ADPATH_L_1[167]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 83.50303588, Y1 -45.50017309, X2 14.85806714, Y2 -24.56853359}, L3 {X1 108.0007253, Y1 -12.89431326, X2 30.61586423, Y2 10.70234711}, L4 {X1 108.0007955, Y1 5.139794939, X2 37.70687293, Y2 26.57424342}}
ADPATH_L_1[168]={L1 {X1 48.84162607, Y1 -45.49998063, X2 23.84830326, Y2 -41.13403781}, L2 {X1 108.0000973, Y1 -38.32282986, X2 22.23309216, Y2 -23.34067473}, L3 {X1 107.9998133, Y1 0.5910218745, X2 31.82117499, Y2 13.89823921}, L4 {X1 107.9996855, Y1 18.10225516, X2 97.78550378, Y2 19.88651304}}
ADPATH_L_1[169]={L1 {X1 107.9994119, Y1 -36.41669116, X2 28.09046404, Y2 -36.41667304}, L2 {X1 107.9994158, Y1 -19.16669116, X2 26.10258929, Y2 -19.16667259}, L3 {X1 107.9994245, Y1 19.16664217, X2 21.68508984, Y2 19.16666175}, L4 {X1 107.9994284, Y1 36.41664217, X2 51.174427, Y2 36.41665506}}
ADPATH_L_1[170]={L1 {X1 107.9996026, Y1 -36.41669116, X2 6.000319805, Y2 -36.41666803}, L2 {X1 107.9996066, Y1 -19.16669116, X2 6.000323717, Y2 -19.16666803}, L3 {X1 107.9996152, Y1 19.16664217, X2 6.000332411, Y2 19.16666531}, L4 {X1 107.9996192, Y1 36.41664217, X2 6.000336323, Y2 36.41666531}}
ADPATH_L_1[171]={L1 {X1 107.9998468, Y1 -12.50005162, X2 82.22716647, Y2 -18.43485681}, L2 {X1 107.9999146, Y1 5.201411032, X2 23.51378968, Y2 -14.25363543}, L3 {X1 108.0000653, Y1 44.53799469, X2 21.34727598, Y2 24.58401948}, L4 {X1 35.30669872, Y1 45.49997325, X2 20.37234481, Y2 42.06096419}}
ADPATH_L_1[172]={L1 {X1 107.9997951, Y1 -12.01189791, X2 92.10501515, Y2 -15.74986001}, L2 {X1 107.9998873, Y1 5.70870659, X2 21.80213494, Y2 -14.56234665}, L3 {X1 108.0000921, Y1 45.0878277, X2 21.16473249, Y2 24.66682889}, L4 {X1 34.40028794, Y1 45.50000621, X2 20.87790139, Y2 42.31995789}}
ADPATH_L_1[173]={L1 {X1 107.9997887, Y1 -14.69417744, X2 89.53459766, Y2 -18.54190587}, L2 {X1 107.999868, Y1 2.926366959, X2 21.91812432, Y2 -15.01112264}, L3 {X1 108.0000441, Y1 42.08313228, X2 21.82700363, Y2 24.12661849}, L4 {X1 39.8366778, Y1 45.49995538, X2 21.78599932, Y2 41.738602}}
ADPATH_L_1[174]={L1 {X1 108.0004734, Y1 -24.19363026, X2 75.24550359, Y2 -27.97401536}, L2 {X1 108.0005046, Y1 -6.829118163, X2 22.30508282, Y2 -16.71957745}, L3 {X1 108.000574, Y1 31.7586865, X2 23.92620948, Y2 22.05532007}, L4 {X1 76.60808194, Y1 45.50005903, X2 24.65571647, Y2 39.50402395}}
ADPATH_L_1[175]={L1 {X1 42.12849465, Y1 -45.49991714, X2 14.24017291, Y2 -39.95829125}, L2 {X1 107.9996331, Y1 -41.00176414, X2 18.80227082, Y2 -23.27755625}, L3 {X1 107.9996787, Y1 -1.918974878, X2 28.94026616, Y2 13.79074375}, L4 {X1 107.9996992, Y1 15.66828029, X2 33.50236407, Y2 30.47147875}}
ADPATH_L_1[176]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 90.65123794, Y1 -45.50015891, X2 11.50989795, Y2 -23.16387664}, L3 {X1 108.0000799, Y1 -10.56575946, X2 30.41737325, Y2 11.33062534}, L4 {X1 107.9998412, Y1 7.358173187, X2 38.92573714, Y2 26.85315123}}
ADPATH_L_1[177]={L1 {X1 107.9993777, Y1 -16.64212025, X2 75.41237438, Y2 -22.80343849}, L2 {X1 107.9994373, Y1 0.9135148506, X2 23.61646146, Y2 -15.04101655}, L3 {X1 107.9995698, Y1 39.92603729, X2 22.26673558, Y2 23.71628429}, L4 {X1 44.62881792, Y1 45.4999712, X2 21.65935893, Y2 41.15706967}}
ADPATH_L_1[178]={L1 {X1 107.9997761, Y1 -8.340850202, X2 94.11175628, Y2 -12.12163194}, L2 {X1 107.9997848, Y1 9.536935827, X2 21.89560839, Y2 -13.90348992}, L3 {X1 94.16814903, Y1 45.49991183, X2 20.25338441, Y2 25.37785013}, L4 {X1 28.49731508, Y1 45.49990639, X2 19.51438362, Y2 43.05445315}}
ADPATH_L_1[179]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 107.9998901, Y1 -36.20283473, X2 36.04951221, Y2 -25.0068713}, L3 {X1 108.0002423, Y1 2.591759231, X2 28.18655377, Y2 15.01130676}, L4 {X1 108.0004008, Y1 20.04932651, X2 36.0362304, Y2 31.24743615}}
ADPATH_L_1[180]={L1 {X1 38.23700005, Y1 -45.49985503, X2 22.43433702, Y2 -42.09193347}, L2 {X1 107.9997657, Y1 -42.89797181, X2 20.92915648, Y2 -24.12076914}, L3 {X1 108.0002095, Y1 -3.683479111, X2 42.6199308, Y2 10.4160977}, L4 {X1 108.0004092, Y1 13.9630426, X2 101.5566182, Y2 15.35267764}}
ADPATH_L_1[181]={L1 {X1 108.0005592, Y1 -44.39319897, X2 26.60699823, Y2 -38.45471428}, L2 {X1 108.0005024, Y1 -27.09734333, X2 24.85687571, Y2 -21.03117362}, L3 {X1 108.0003761, Y1 11.33789143, X2 20.96771455, Y2 17.68780562}, L4 {X1 108.0003192, Y1 28.63374707, X2 79.11255384, Y2 30.74140215}}
ADPATH_L_1[182]={L1 {X1 54.00004515, Y1 -36.41667891, X2 -48.00019136, Y2 -36.41665578}, L2 {X1 54.00004906, Y1 -19.16667891, X2 -48.00018745, Y2 -19.16665578}, L3 {X1 54.00005775, Y1 19.16665442, X2 -48.00017876, Y2 19.16667755}, L4 {X1 54.00006166, Y1 36.41665442, X2 -48.00017485, Y2 36.41667755}}
ADPATH_L_1[183]={L1 {X1 47.99960264, Y1 -36.41667755, X2 -53.9996802, Y2 -36.41665442}, L2 {X1 47.99960655, Y1 -19.16667755, X2 -53.99967628, Y2 -19.16665442}, L3 {X1 47.99961525, Y1 19.16665578, X2 -53.99966759, Y2 19.16667891}, L4 {X1 47.99961916, Y1 36.41665578, X2 -53.99966368, Y2 36.41667891}}
ADPATH_L_1[184]={L1 {X1 108.000019, Y1 -14.99927877, X2 31.43085436, Y2 -30.72235831}, L2 {X1 108.0000795, Y1 2.610664515, X2 27.96105589, Y2 -13.82493251}, L3 {X1 108.000214, Y1 41.74387181, X2 20.25039264, Y2 23.7249026}, L4 {X1 40.53434621, Y1 45.50003778, X2 16.78059418, Y2 40.6223284}}
ADPATH_L_1[185]={L1 {X1 107.9996268, Y1 -10.0564593, X2 94.25962142, Y2 -13.55816963}, L2 {X1 107.9996513, Y1 7.74493781, X2 21.56381232, Y2 -14.28367583}, L3 {X1 100.922363, Y1 45.49990123, X2 20.65113352, Y2 25.04236971}, L4 {X1 31.07357594, Y1 45.49997309, X2 20.24042806, Y2 42.7390902}}
ADPATH_L_1[186]={L1 {X1 108.0008244, Y1 -11.52322531, X2 94.75656701, Y2 -14.70282684}, L2 {X1 108.0006957, Y1 6.216886636, X2 21.15521458, Y2 -14.63245333}, L3 {X1 108.0004098, Y1 45.63935762, X2 107.4202104, Y2 45.50006683}, L4 {X1 33.52605335, Y1 45.50014557, X2 20.89050518, Y2 42.46667928}}
ADPATH_L_1[187]={L1 {X1 107.999867, Y1 -16.39862105, X2 89.67099358, Y2 -19.90820157}, L2 {X1 107.9998599, Y1 1.16475731, X2 21.57219445, Y2 -15.38426042}, L3 {X1 107.999844, Y1 40.19448699, X2 22.20842666, Y2 23.76729693}, L4 {X1 43.98231235, Y1 45.49990208, X2 22.49473115, Y2 41.38549773}}
ADPATH_L_1[188]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 108.0005154, Y1 -45.08797686, X2 16.71609873, Y2 -23.62065673}, L3 {X1 108.000312, Y1 -5.708852199, X2 29.79867678, Y2 12.68179539}, L4 {X1 108.0002204, Y1 12.0117539, X2 35.6858369, Y2 29.01789884}}
ADPATH_L_1[189]={L1 {X1 24.35980588, Y1 -45.49999092, X2 17.81872109, Y2 -43.50544374}, L2 {X1 83.50269698, Y1 -45.50006975, X2 19.57138948, Y2 -26.00574838}, L3 {X1 108.0001722, Y1 -12.89414461, X2 23.46620815, Y2 12.88246353}, L4 {X1 108.0001223, Y1 5.140000232, X2 89.45742984, Y2 10.79415028}}
ADPATH_L_1[190]={L1 {X1 32.26825743, Y1 -45.49989875, X2 21.02245649, Y2 -42.7171001}, L2 {X1 104.0815132, Y1 -45.49996486, X2 20.44001744, Y2 -24.80268925}, L3 {X1 107.9996865, Y1 -6.980003394, X2 36.64490882, Y2 10.67689628}, L4 {X1 107.9996461, Y1 10.7902916, X2 100.1187762, Y2 12.74043051}}
ADPATH_L_1[191]={L1 {X1 107.9999356, Y1 -15.42478807, X2 85.9075302, Y2 -19.86804423}, L2 {X1 107.9999634, Y1 2.170638859, X2 22.47636465, Y2 -15.02998958}, L3 {X1 108.0000251, Y1 41.2715876, X2 22.02345002, Y2 23.97985591}, L4 {X1 41.53764261, Y1 45.49999957, X2 21.81963843, Y2 41.53428638}}
ADPATH_L_1[192]={L1 {X1 108.0001255, Y1 -8.831411618, X2 99.40345237, Y2 -11.12889695}, L2 {X1 108.0000882, Y1 9.023987343, X2 33.73321974, Y2 -10.82404439}, L3 {X1 96.01626255, Y1 45.49996242, X2 20.06867239, Y2 25.20275302}, L4 {X1 29.20514705, Y1 45.49991079, X2 20.15167927, Y2 43.08034578}}
ADPATH_L_1[193]={L1 {X1 26.17723708, Y1 -45.49999502, X2 17.69518226, Y2 -43.04218014}, L2 {X1 88.15693868, Y1 -45.50003338, X2 19.91817172, Y2 -25.72672839}, L3 {X1 107.999987, Y1 -11.33966186, X2 24.85814832, Y2 12.75205326}, L4 {X1 107.9999443, Y1 6.61995003, X2 78.05764716, Y2 15.29622305}}
ADPATH_L_1[194]={L1 {X1 69.10799506, Y1 -45.50004608, X2 25.14461009, Y2 -39.90825147}, L2 {X1 108.0000118, Y1 -33.05782884, X2 23.63079578, Y2 -22.32673234}, L3 {X1 108.0000222, Y1 5.584334131, X2 20.26676398, Y2 16.74331018}, L4 {X1 108.0000269, Y1 22.97330747, X2 89.54899421, Y2 25.32013279}}
ADPATH_L_1[195]={L1 {X1 107.9994119, Y1 -36.41669116, X2 26.97907935, Y2 -36.41667279}, L2 {X1 107.9994158, Y1 -19.16669116, X2 25.72040776, Y2 -19.1666725}, L3 {X1 107.9994245, Y1 19.16664217, X2 22.92335977, Y2 19.16666147}, L4 {X1 107.9994284, Y1 36.41664217, X2 21.66468818, Y2 36.41666175}}
ADPATH_L_1[196]={L1 {X1 107.9996026, Y1 -36.41669116, X2 6.000319805, Y2 -36.41666803}, L2 {X1 107.9996066, Y1 -19.16669116, X2 6.000323717, Y2 -19.16666803}, L3 {X1 107.9996152, Y1 19.16664217, X2 6.000332411, Y2 19.16666531}, L4 {X1 107.9996192, Y1 36.41664217, X2 6.000336323, Y2 36.41666531}}
ADPATH_L_1[197]={L1 {X1 108.0000617, Y1 -8.831428661, X2 90.31371573, Y2 -13.55815491}, L2 {X1 108.000065, Y1 9.02398116, X2 22.74355436, Y2 -13.7610637}, L3 {X1 96.01636716, Y1 45.49999037, X2 20.45116853, Y2 25.3049762}, L4 {X1 29.20550105, Y1 45.5000054, X2 19.41959491, Y2 42.88469416}}
ADPATH_L_1[198]={L1 {X1 108.0004065, Y1 -8.831336522, X2 97.56911242, Y2 -11.61912952}, L2 {X1 108.0003243, Y1 9.024050466, X2 27.724451, Y2 -12.42990492}, L3 {X1 96.01649971, Y1 45.5000258, X2 20.20951896, Y2 25.24039467}, L4 {X1 29.20589981, Y1 45.50011197, X2 20.00300034, Y2 43.04061092}}
ADPATH_L_1[199]={L1 {X1 108.0001938, Y1 -11.52337669, X2 95.42004591, Y2 -14.54354282}, L2 {X1 108.0000582, Y1 6.216733589, X2 21.52514793, Y2 -14.54364196}, L3 {X1 107.999757, Y1 45.63920089, X2 107.4195518, Y2 45.49990873}, L4 {X1 33.52466665, Y1 45.49981266, X2 20.94451589, Y2 42.47964585}}
ADPATH_L_1[200]={L1 {X1 108.0008048, Y1 -21.51059122, X2 85.15561843, Y2 -24.74023822}, L2 {X1 108.0007179, Y1 -4.089079077, X2 21.47269491, Y2 -16.32163285}, L3 {X1 108.0005247, Y1 34.62539234, X2 23.37468908, Y2 22.6617527}, L4 {X1 61.69068016, Y1 45.50004738, X2 24.23058646, Y2 40.2042762}}
ADPATH_L_1[201]={L1 {X1 24.36007677, Y1 -45.50007352, X2 18.29142224, Y2 -43.64958264}, L2 {X1 83.50258606, Y1 -45.50003592, X2 19.44227929, Y2 -25.96637932}, L3 {X1 107.9997502, Y1 -12.89401595, X2 21.99973942, Y2 13.32962805}, L4 {X1 107.9996158, Y1 5.140154667, X2 95.47056456, Y2 8.96058883}}
ADPATH_L_1[202]={L1 {X1 24.36014689, Y1 -45.5000949, X2 18.84257502, Y2 -43.81764348}, L2 {X1 83.5029878, Y1 -45.50015843, X2 18.84260536, Y2 -25.78352311}, L3 {X1 108.0005878, Y1 -12.89427135, X2 43.34020795, Y2 6.822363181}, L4 {X1 108.0006184, Y1 5.139848936, X2 102.483043, Y2 6.822301432}}
ADPATH_L_1[203]={L1 {X1 24.35971275, Y1 -45.49996252, X2 18.4205327, Y2 -43.68895178}, L2 {X1 83.50259682, Y1 -45.5000392, X2 19.36882897, Y2 -25.9439824}, L3 {X1 108.0001183, Y1 -12.89412817, X2 25.33708443, Y2 12.31198461}, L4 {X1 108.0000955, Y1 5.140008381, X2 97.04770434, Y2 8.479677819}}
ADPATH_L_1[204]={L1 {X1 107.9993964, Y1 -23.94956694, X2 86.60553625, Y2 -26.46905721}, L2 {X1 107.9994134, Y1 -6.580356184, X2 20.7057547, Y2 -16.86066665}, L3 {X1 107.9994512, Y1 32.01788994, X2 23.87906964, Y2 22.11128672}, L4 {X1 74.99212404, Y1 45.49992548, X2 25.30706136, Y2 39.64866574}}
ADPATH_L_1[205]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 108.0004816, Y1 -43.71638372, X2 23.25567314, Y2 -24.82220336}, L3 {X1 108.0003812, Y1 -4.441837814, X2 29.48968057, Y2 13.06242427}, L4 {X1 108.000336, Y1 13.23170784, X2 37.7431698, Y2 28.89581275}}
ADPATH_L_1[206]={L1 {X1 49.60575853, Y1 -45.49996033, X2 24.08928877, Y2 -41.10364693}, L2 {X1 107.9999921, Y1 -38.05672765, X2 22.0924602, Y2 -23.25544682}, L3 {X1 107.9997329, Y1 0.8414507537, X2 38.01432925, Y2 12.89945766}, L4 {X1 107.9996163, Y1 18.34563103, X2 99.60934842, Y2 19.79121686}}
ADPATH_L_1[207]={L1 {X1 108.0004679, Y1 -40.21169523, X2 27.08224776, Y2 -37.38495305}, L2 {X1 108.0005422, Y1 -22.95117563, X2 25.49165075, Y2 -20.06886602}, L3 {X1 108.0007073, Y1 15.4055346, X2 21.95699072, Y2 18.41132739}, L4 {X1 108.0007816, Y1 32.6660542, X2 59.54811571, Y2 34.35866674}}
ADPATH_L_1[208]={L1 {X1 54.00004515, Y1 -36.41667891, X2 -48.00019136, Y2 -36.41665578}, L2 {X1 54.00004906, Y1 -19.16667891, X2 -48.00018745, Y2 -19.16665578}, L3 {X1 54.00005775, Y1 19.16665442, X2 -48.00017876, Y2 19.16667755}, L4 {X1 54.00006166, Y1 36.41665442, X2 -48.00017485, Y2 36.41667755}}
ADPATH_L_1[209]={L1 {X1 47.99960264, Y1 -36.41667755, X2 -53.9996802, Y2 -36.41665442}, L2 {X1 47.99960655, Y1 -19.16667755, X2 -53.99967628, Y2 -19.16665442}, L3 {X1 47.99961525, Y1 19.16665578, X2 -53.99966759, Y2 19.16667891}, L4 {X1 47.99961916, Y1 36.41665578, X2 -53.99966368, Y2 36.41667891}}
ADPATH_L_1[210]={L1 {X1 108.0000281, Y1 -12.48484498, X2 32.1574026, Y2 -29.96103075}, L2 {X1 108.0000877, Y1 5.217204027, X2 28.28403878, Y2 -13.15152294}, L3 {X1 108.0002202, Y1 44.5550907, X2 19.67656363, Y2 24.20293885}, L4 {X1 35.27823298, Y1 45.50001939, X2 15.80319982, Y2 41.01244666}}
ADPATH_L_1[211]={L1 {X1 107.9996504, Y1 -6.866266582, X2 99.0989808, Y2 -9.42299674}, L2 {X1 107.99974, Y1 11.08133254, X2 32.29988, Y2 -10.66356119}, L3 {X1 88.9750692, Y1 45.49996488, X2 19.64079061, Y2 25.58359357}, L4 {X1 26.49495763, Y1 45.5000363, X2 19.30915148, Y2 43.43590314}}
ADPATH_L_1[212]={L1 {X1 108.0004711, Y1 -8.340661005, X2 98.95832565, Y2 -10.80223427}, L2 {X1 108.0004776, Y1 9.53712442, X2 32.14794066, Y2 -11.11246348}, L3 {X1 94.16881392, Y1 45.50009284, X2 19.99489701, Y2 25.30748124}, L4 {X1 28.49786879, Y1 45.50005713, X2 19.91196367, Y2 43.16268768}}
ADPATH_L_1[213]={L1 {X1 107.9996993, Y1 -13.71950451, X2 95.09415288, Y2 -16.53401012}, L2 {X1 107.9996165, Y1 3.935926589, X2 21.21596653, Y2 -14.99028247}, L3 {X1 107.9994324, Y1 43.17021792, X2 21.45649739, Y2 24.29650517}, L4 {X1 37.72496195, Y1 45.49986183, X2 21.82707451, Y2 42.03277164}}
ADPATH_L_1[214]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 83.50323679, Y1 -45.50023435, X2 14.32923064, Y2 -24.40727757}, L3 {X1 108.0006021, Y1 -12.89427571, X2 30.6933357, Y2 10.67872404}, L4 {X1 108.0005837, Y1 5.139859537, X2 38.05718298, Y2 26.46742476}}
ADPATH_L_1[215]={L1 {X1 24.35987686, Y1 -45.50001256, X2 18.84230499, Y2 -43.81756114}, L2 {X1 83.50271777, Y1 -45.50007609, X2 18.84233533, Y2 -25.78344077}, L3 {X1 108.0003178, Y1 -12.89418901, X2 43.33993792, Y2 6.82244552}, L4 {X1 108.0003484, Y1 5.139931275, X2 102.482773, Y2 6.822383771}}
ADPATH_L_1[216]={L1 {X1 24.35958116, Y1 -45.4999224, X2 18.84291876, Y2 -43.8177483}, L2 {X1 83.50236734, Y1 -45.49996923, X2 18.84292251, Y2 -25.78361982}, L3 {X1 107.9998966, Y1 -12.89406058, X2 43.34045435, Y2 6.822288047}, L4 {X1 107.9999006, Y1 5.140067812, X2 102.4832347, Y2 6.822242988}}
ADPATH_L_1[217]={L1 {X1 24.6525487, Y1 -45.4999251, X2 18.94377793, Y2 -43.77364605}, L2 {X1 84.24930712, Y1 -45.50000718, X2 18.90207276, Y2 -25.73961279}, L3 {X1 108.0002265, Y1 -12.6344593, X2 43.32419275, Y2 6.922970284}, L4 {X1 108.00032, Y1 5.386934438, X2 102.4669693, Y2 7.060168107}}
